s1,predictor,seed23_run2,seed105_run3,seed12_run4,Kingdom,Phylum,Class,Order,Family,Genus,Species,coral_species
-0.01771851128226749,ASV16905,10,3,6,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,NA,NA,S
0.017458560448238018,ASV2737,10,3,6,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Maricaulis,NA,S
-0.01653605075168502,ASV9859,10,3,6,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,NA,NA,S
-0.0155320433408046,ASV0163,14,5,3,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Pseudoalteromonadaceae,Algicola,NA,S
0.015404568713923759,ASV2769,10,3,6,Bacteria,Proteobacteria,Alphaproteobacteria,Micavibrionales,Micavibrionaceae,NA,NA,S
-0.015352548089661936,ASV9221,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,NA,NA,NA,S
0.01530988491232896,ASV2272,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,S
0.015229619855308177,ASV0625,12,5,4,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,S
0.014421682740270359,ASV3666,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Aliivibrio,NA,S
-0.01331126177460208,ASV6100,10,3,6,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Edaphobaculum,NA,S
0.012291665250555809,ASV7145,10,3,6,Bacteria,Desulfobacterota,Desulfuromonadia,PB19,NA,NA,NA,S
0.011035354403120333,ASV0429,13,6,7,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Marivita,NA,S
0.010887063480627207,ASV4649,10,3,6,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,NA,NA,NA,S
0.010613011692414982,ASV1183,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,S
0.009742809081206002,ASV12774,10,3,6,Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,NA,NA,NA,S
-0.008604514681391404,ASV9155,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Aestuariibacter,NA,S
0.008508133834759322,ASV0448,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Thalassolituus,NA,S
-0.008390122975166036,ASV2411,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Idiomarinaceae,Idiomarina,NA,S
0.00751550377966453,ASV1086,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Oleibacter,NA,S
0.0072589949858537055,ASV3077,10,3,6,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,NA,NA,S
0.0059536684187125885,ASV12683,10,3,6,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,NA,NA,S
-0.004860086834688966,ASV2980,10,3,6,Bacteria,Campilobacterota,Campylobacteria,Campylobacterales,NA,NA,NA,S
0.004333524352838583,ASV15750,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Aestuariibacter,NA,S
0.004224233533191237,ASV0077,13,6,7,Bacteria,Proteobacteria,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,NA,S
0.003966256703985683,ASV6914,10,3,6,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,NA,NA,S
-0.0031192823058201462,ASV0862,12,5,4,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,NA,S
-0.0029364263148135413,ASV14482,10,3,6,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,NS9_marine_group,NA,NA,S
-0.0029226755473885954,ASV0722,12,5,4,Bacteria,Proteobacteria,Gammaproteobacteria,Oceanospirillales,Saccharospirillaceae,Oleibacter,NA,S
-0.0024510361340603537,ASV4232,10,3,6,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,env.OPS_17,NA,NA,S
-0.0014708835692734507,ASV2161,10,3,6,Bacteria,Proteobacteria,Gammaproteobacteria,Steroidobacterales,Woeseiaceae,Woeseia,NA,S
